ID,Sample,Lat.,Long.,Water depth,14C ,14C error ,14C material,Type of Gear,Sediment depth (cm),Fraction (> µm),"Species type (epifaunal, infaunal, deep infaunal)",Species,Specimen size,n,d13C VPDB corr,d13C standard deviation,d18O VPDB corr,d18O standard deviation,Interglacial/glacial,"Stained/
Not stained",d18Oec_mn_h2022,d18Oec_mq_h2022,oxygen_h2023,d13c_dic_h2022,temp_hidro2023_40*30_section300kil,NO3umol/Kg,seawifs_npp_cbpm_all_mean,pH_25NBS_DIVA_40*30,CO3_h2023,Corg-korr,CaCO3,Opalgehalt,C/Nentk
148,GeoB7205-1,-38.01,-73.74,124,,,,MUC ,0-1,212,Deep infaunal,Globobulimina affinis,,5,-0.613,0.004,2.257,0.018,Interglacial,Stained,1.28,2.18,101.42,-0.18,11.69,23.46,932.29,7.73,81.35,,,,
149,GeoB7205-1,-38,-73.73,124,,,,MUC,0-1,250,Deep infaunal,Globobulimina auriculata,779,6,-0.563926759,0.04,2.023217439,0.06,Interglacial,Stained,1.28,2.18,101.42,-0.18,11.69,23.46,932.29,7.73,81.35,,,,
150,GeoB7208-1,-39.01,-74.21,1794,,,,MUC,0-1,212,Epifaunal,Cibicidoides wuellerstorfi,,?,0.41830525,0.04,2.475534744,0.06,Interglacial,Not stained,2.48,2.62,134.71,0.39,2.6,29.18,709.18,7.61,64.67,,,4.7,
151,GeoB7209-2,-38.99,-74.16,1525,2455,30,Mix surface plaktonic foraminifera,MUC,0-1,212,Epifaunal,Cibicidoides wuellerstorfi,,6,0.304102342,0.010867604,2.676660118,0.017813101,Interglacial,Not stained,2.41,2.54,130.5,0.49,3.19,28.8,755.11,7.63,67.02,,,,
152,GeoB7211-1,-39.93,-74.27,890,Modern,33,,MUC,0-1,212,Epifaunal,Cibicidoides wuellerstorfi,770,1,1.432931202,0.04,2.225428802,0.06,Interglacial,Not stained,2.05,2.21,138.74,0.81,4.64,22.31,744.98,7.79,89.34,1.28,3.72,2.56,8.19
153,GeoB7211-1,-39.93,-74.27,890,Modern,33,Planktic foraminifera (Mixed with out G. inflata) ,MUC,0-1,212,Epifaunal,Cibicidoides wuellerstorfi,,3,0.958621364,0.007310516,2.216411171,0.011779208,Interglacial,Not stained,2.05,2.21,138.74,0.81,4.64,22.31,744.98,7.79,89.34,1.28,3.72,2.56,8.19
154,GeoB7211-1,-39.93,-74.27,890,Modern,33,,MUC,0-1,212,Epifaunal,Cibicidoides wuellerstorfi,910,1,0.860214116,0.04,2.401102519,0.06,Interglacial,Not stained,2.05,2.21,138.74,0.81,4.64,22.31,744.98,7.79,89.34,1.28,3.72,2.56,8.19
155,GeoB7213-1,-39.73,-74.29,1190,Modern,,N. dutertrei,MUC,0-1,212,Epifaunal,Cibicidoides wuellerstorfi,,?,0.680073421,0.012399081,2.680520115,0.012666536,Interglacial,Not stained,2.26,2.38,138.26,0.67,4.07,25.53,772.52,7.7,76.68,,,3.14,
156,GeoB7213-1,-39.73,-74.29,1190,Modern,,N. dutertrei,MUC,0-1,212,Deep infaunal,Praeglobobulimina spinescens,,10,-0.25542923,0.00915715,3.23371248,0.01823764,Interglacial,Stained,2.26,2.38,138.26,0.67,4.07,25.53,772.52,7.7,76.68,,,3.14,
157,GeoB7214-1,-39.88,-74.17,772,Modern,30,Planktic foraminifera (Mixed with out G. inflata) ,MUC,0-1,250,Epifaunal,Cibicidoides wuellerstorfi,,3,0.984480839,0.006794157,2.143673716,0.022393662,Interglacial,Not stained,1.98,2.16,161.39,0.8,5.27,22.12,744.98,7.82,92.79,,,,
158,GeoB7216-1,-40.04,-73.94,165,,,,MUC,0-1,212,Deep infaunal,Globobulimina auriculata,920,6,-0.649825348,0.04,2.123663034,0.06,Interglacial,Stained,1.2,1.98,79.01,0.14,11,23.91,816.7,7.75,79.89,0.73,0.49,1.88,8.69
159,GeoB7216-1,-40.04,-73.94,165,,,,MUC,0-1,212,Deep infaunal,Globobulimina auriculata,828,6,-0.650751085,0.04,2.018628516,0.06,Interglacial,Not Stained,1.2,1.98,79.01,0.14,11,23.91,816.7,7.75,79.89,0.73,0.49,1.88,8.69
160,GeoB7217-1,-39.99,-73.93,174,,,,MUC,0-1,212,Deep infaunal,Globobulimina affinis,,6,-0.952280941,0.005485688,2.15163516,0.017475851,Interglacial,Stained,1.27,2,66.61,0.09,10.92,24.9,846.59,7.74,77.43,0.59,0.1,1.49,9.18
161,GeoB7217-1,-39.99,-73.93,174,,,,MUC,0-1,212,Deep infaunal,Globobulimina affinis,,5,-0.429829272,0.015500397,2.047936907,0.012141334,Interglacial,Not stained,1.27,2,66.61,0.09,10.92,24.9,846.59,7.74,77.43,0.59,0.1,1.49,9.18
162,GeoB7217-1,-39.99,-73.93,174,,,,MUC,0-1,250-500,Deep infaunal,Globobulimina affinis,,2,-1.27456143,0.04,1.843978555,0.06,Interglacial,Stained,1.27,2,66.61,0.09,10.92,24.9,846.59,7.74,77.43,0.59,0.1,1.49,9.18
